cidade,ibge,Empresa de Saneamento de Mato Grosso do Sul S/A,sigla,Snis18,popcobertaFluor,pop_total,custo_percapita_ano,custo_total_ano
Água Clara,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 14,884 ",7.632," 113,595 "
Alcinópolis,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 4,656 ",26.5," 123,384 "
Amambai,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 35,606 ",2.332," 83,033 "
Anaurilândia,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 8,528 ",7.632," 65,086 "
Antônio João,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 8,336 ",7.632," 63,620 "
Aral Moreira,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 10,501 ",7.632," 80,144 "
Bataguassu,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 20,353 ",7.632," 155,334 "
Batayporã,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 10,949 ",7.632," 83,563 "
Bodoquena,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 7,913 ",10.812," 85,555 "
Bonito,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 19,969 ",7.632," 152,403 "
Brasilândia,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 11,664 ",7.632," 89,020 "
Camapuã,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 13,615 ",7.632," 103,910 "
Caracol,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 5,498 ",10.812," 59,444 "
Coronel Sapucaia,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 14,438 ",7.632," 110,191 "
Deodápolis,50027000,Empresa de Saneamento de Mato Grosso do Sul S/A,SANESUL,0.00,0," 12,242 ",7.632," 93,431 "
